Date,Open,High,Low,Close,Volume
2024-01-01,3518,3542,3499,3541,4692743
2024-01-02,3541,3552,3518,3540,5003274
2024-01-03,3530,3558,3505,3540,4239911
2024-01-04,3543,3550,3517,3518,4370455
2024-01-05,3527,3537,3521,3536,3103355
2024-01-08,3536,3541,3520,3531,5583384
2024-01-09,3537,3551,3517,3531,3065725
2024-01-10,3513,3522,3490,3496,5586644
2024-01-11,3484,3495,3462,3465,5795513
2024-01-12,3453,3478,3447,3466,5775995
2024-01-15,3452,3468,3440,3454,5203682
2024-01-16,3447,3468,3439,3456,4773415
2024-01-17,3439,3445,3429,3434,4363715
2024-01-18,3442,3464,3426,3459,5658505
2024-01-19,3474,3492,3454,3468,5585031
2024-01-22,3461,3488,3432,3471,3023247
2024-01-23,3468,3487,3443,3466,4322905
2024-01-24,3470,3487,3457,3485,4886222
2024-01-25,3465,3494,3454,3462,4504384
2024-01-26,3449,3477,3434,3450,4737095
2024-01-29,3464,3471,3459,3469,5231785
2024-01-30,3487,3500,3476,3484,4079111
2024-01-31,3475,3481,3470,3476,4870230
2024-02-01,3479,3488,3472,3483,4321685
2024-02-02,3489,3496,3484,3486,4948260
2024-02-05,3479,3486,3474,3478,5720246
2024-02-06,3471,3482,3458,3472,5316121
2024-02-07,3464,3487,3453,3484,3874371
2024-02-08,3493,3502,3466,3480,5870442
2024-02-09,3488,3496,3471,3477,5959034
2024-02-12,3478,3484,3464,3476,5539448
2024-02-13,3461,3477,3445,3464,5009021
2024-02-14,3454,3481,3425,3463,5484413
2024-02-15,3475,3480,3446,3472,4503165
2024-02-16,3464,3477,3457,3463,5548421
2024-02-19,3450,3463,3441,3441,5262990
2024-02-20,3452,3480,3439,3450,3065318
2024-02-21,3431,3438,3410,3414,5838128
2024-02-22,3410,3431,3404,3405,5995765
2024-02-23,3407,3416,3402,3402,4306002
2024-02-26,3383,3408,3367,3392,4283743
2024-02-27,3377,3404,3369,3379,5206903
2024-02-28,3375,3385,3347,3351,5018163
2024-02-29,3364,3374,3338,3348,3110078
2024-03-01,3343,3348,3330,3335,5148815
2024-03-04,3343,3350,3319,3346,5209699
2024-03-05,3344,3351,3321,3340,5755423
2024-03-06,3326,3350,3313,3345,3477095
2024-03-07,3363,3385,3351,3351,4056731
2024-03-08,3355,3377,3328,3358,4658845
2024-03-11,3372,3383,3352,3377,5204664
2024-03-12,3358,3363,3338,3349,5904516
2024-03-13,3365,3392,3352,3386,3698002
2024-03-14,3381,3388,3357,3380,3907317
2024-03-15,3392,3420,3368,3378,3378480
2024-03-18,3365,3373,3355,3362,5613501
2024-03-19,3376,3396,3347,3381,3133272
2024-03-20,3389,3411,3371,3388,4126081
2024-03-21,3402,3422,3389,3421,5135619
2024-03-22,3433,3451,3408,3427,4107447
2024-03-25,3414,3425,3407,3423,4905279
2024-03-26,3435,3455,3419,3440,5379126
2024-03-27,3441,3459,3431,3436,5231660
2024-03-28,3423,3429,3398,3427,5457184
2024-03-29,3434,3453,3429,3433,5976763
2024-04-01,3431,3439,3424,3424,5727423
